-- Merging decision tree log ---
application
INJECTED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/main/AndroidManifest.xml:7:5-22:19
MERGED from [androidx.browser:browser:1.4.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/ca1cba421eec5614940267e9ef797be0/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/94b011f6c2c675625f9fe5660a08f06e/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/c8df319d53fbd16ecdb921dfa73ab20f/jetified-activity-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/a77e0e783bd00b1e540b5abcef19fe5b/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.8.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/25fbb6a3e47380dc53f9e038ee0298c6/core-1.8.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /home/dilshan/.gradle/caches/transforms-2/files-2.1/ff654cb343861473ccb43ec88993e021/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/91acc7dcf3027bd1351c0282e293ccc3/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/c3923ff6f0fb216419e6e660a9a5d3de/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/ced0efc3d9a68006b6f4e94d9a24d813/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /home/dilshan/.gradle/caches/transforms-2/files-2.1/d246347c9d41745a3e8d1326048e824c/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/dilshan/.gradle/caches/transforms-2/files-2.1/9a801501bb5f2382e74c16e591fc436e/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/86a391efa8c3e6885a9b9c1d947c1412/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/20fcea219ee2bad363f4be35f4066fbf/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/be670d67dcb5b35be36acef984dc70cd/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/ca37225edf6c149d12930d0f20b64fbf/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/e133ba24e5521a4aa81f9f54e8ed49b6/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/d058c6d3e029cbf19b989c25afd8128d/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/f683122fe2309165b64f1016edfc758d/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/ae39f6f8c63bf38ea17f9b606c3dae81/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.50.2] /home/dilshan/.gradle/caches/transforms-2/files-2.1/f84cdefe95d985e08b00d5bcd08ae896/jetified-grpc-android-1.50.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /home/dilshan/.gradle/caches/transforms-2/files-2.1/3eb8b6b1f9244e0eba2a4e47507cb463/jetified-threetenabp-1.2.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/199ac44baae0967b086c0283d62d870d/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/70214b0904f5c8000648718594192d8b/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
INJECTED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/debug/AndroidManifest.xml:1:1-11:12
INJECTED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/debug/AndroidManifest.xml:1:1-11:12
INJECTED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/debug/AndroidManifest.xml:1:1-11:12
	package
		ADDED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/main/AndroidManifest.xml:1:70-105
		INJECTED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/main/AndroidManifest.xml
		ADDED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/main/AndroidManifest.xml:1:1-46:12
		INJECTED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/main/AndroidManifest.xml
		ADDED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/main/AndroidManifest.xml:1:1-46:12
		INJECTED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/main/AndroidManifest.xml:2:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/db03ed3e53b1f7ff0ba541f0d9b4452d/jetified-firebase-auth-21.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/db03ed3e53b1f7ff0ba541f0d9b4452d/jetified-firebase-auth-21.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.3] /home/dilshan/.gradle/caches/transforms-2/files-2.1/fa65a8667f1559366ffc80207df905c5/jetified-firebase-firestore-24.4.3/AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.3] /home/dilshan/.gradle/caches/transforms-2/files-2.1/fa65a8667f1559366ffc80207df905c5/jetified-firebase-firestore-24.4.3/AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/37c87bf0e6c87f0eb46269b93baed250/jetified-firebase-storage-20.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/37c87bf0e6c87f0eb46269b93baed250/jetified-firebase-storage-20.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/ebf1743081dc82ad1ac8d8d5e3cec2b2/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/ebf1743081dc82ad1ac8d8d5e3cec2b2/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.2] /home/dilshan/.gradle/caches/transforms-2/files-2.1/53da357e0717a260555b72047ab1e09b/jetified-firebase-installations-17.1.2/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.2] /home/dilshan/.gradle/caches/transforms-2/files-2.1/53da357e0717a260555b72047ab1e09b/jetified-firebase-installations-17.1.2/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/09759add53ca6baee15223dfc2319db3/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/09759add53ca6baee15223dfc2319db3/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/09ad03fcc3389c607c7d4a20d7e44411/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/09ad03fcc3389c607c7d4a20d7e44411/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/b4d7e4751d01e195299ca9894e1c3c5e/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/b4d7e4751d01e195299ca9894e1c3c5e/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.50.2] /home/dilshan/.gradle/caches/transforms-2/files-2.1/f84cdefe95d985e08b00d5bcd08ae896/jetified-grpc-android-1.50.2/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.50.2] /home/dilshan/.gradle/caches/transforms-2/files-2.1/f84cdefe95d985e08b00d5bcd08ae896/jetified-grpc-android-1.50.2/AndroidManifest.xml:9:5-79
	android:name
		ADDED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/main/AndroidManifest.xml:2:22-76
uses-permission#android.permission.CAMERA
ADDED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/main/AndroidManifest.xml:3:5-65
MERGED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/main/AndroidManifest.xml:3:5-65
MERGED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/main/AndroidManifest.xml:3:5-65
	android:name
		ADDED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/main/AndroidManifest.xml:3:22-62
uses-permission#android.permission.FLASHLIGHT
ADDED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/main/AndroidManifest.xml:4:5-69
MERGED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/main/AndroidManifest.xml:4:5-69
MERGED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/main/AndroidManifest.xml:4:5-69
	android:name
		ADDED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/main/AndroidManifest.xml:4:22-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/main/AndroidManifest.xml:5:5-80
MERGED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/main/AndroidManifest.xml:5:5-80
MERGED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/main/AndroidManifest.xml:5:5-80
	android:name
		ADDED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/main/AndroidManifest.xml:5:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/main/AndroidManifest.xml:6:5-79
MERGED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/main/AndroidManifest.xml:6:5-79
MERGED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/main/AndroidManifest.xml:6:5-79
MERGED from [:file_picker] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/file_picker/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-80
MERGED from [:file_picker] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/file_picker/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-80
	android:name
		ADDED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/main/AndroidManifest.xml:6:22-77
queries
ADDED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/main/AndroidManifest.xml:24:5-45:15
MERGED from [:file_picker] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/file_picker/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-15:15
MERGED from [:file_picker] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/file_picker/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-15:15
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/main/AndroidManifest.xml:26:9-29:18
action#android.intent.action.VIEW
ADDED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/main/AndroidManifest.xml:27:13-65
	android:name
		ADDED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/main/AndroidManifest.xml:27:21-62
data
ADDED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/main/AndroidManifest.xml:28:13-44
	android:scheme
		ADDED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/main/AndroidManifest.xml:28:19-41
intent#action:name:android.intent.action.DIAL+data:scheme:tel
ADDED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/main/AndroidManifest.xml:31:9-34:18
action#android.intent.action.DIAL
ADDED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/main/AndroidManifest.xml:32:13-65
	android:name
		ADDED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/main/AndroidManifest.xml:32:21-62
intent#action:name:android.intent.action.SENDTO+data:scheme:smsto
ADDED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/main/AndroidManifest.xml:36:9-39:18
action#android.intent.action.SENDTO
ADDED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/main/AndroidManifest.xml:37:13-67
	android:name
		ADDED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/main/AndroidManifest.xml:37:21-64
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/main/AndroidManifest.xml:41:9-44:18
action#android.intent.action.SEND
ADDED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/main/AndroidManifest.xml:42:13-65
	android:name
		ADDED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/main/AndroidManifest.xml:42:21-62
uses-sdk
INJECTED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/main/AndroidManifest.xml
INJECTED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/main/AndroidManifest.xml
MERGED from [:cloud_firestore] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_dynamic_links] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/firebase_dynamic_links/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_dynamic_links] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/firebase_dynamic_links/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/firebase_storage/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/firebase_storage/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:file_picker] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/file_picker/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:file_picker] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/file_picker/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/flutter_plugin_android_lifecycle/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/flutter_plugin_android_lifecycle/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/path_provider_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/path_provider_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/google_sign_in_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/google_sign_in_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/permission_handler_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/permission_handler_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.multidex:multidex:2.0.1] /home/dilshan/.gradle/caches/transforms-2/files-2.1/7f4f488a8b94f5705a0d8310a833ea2d/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /home/dilshan/.gradle/caches/transforms-2/files-2.1/7f4f488a8b94f5705a0d8310a833ea2d/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/9046cb961eb2901a4565f848dfda9eb0/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/9046cb961eb2901a4565f848dfda9eb0/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.3.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/a8373b1f4698561556bc65c5b1711a2c/jetified-firebase-common-ktx-20.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/a8373b1f4698561556bc65c5b1711a2c/jetified-firebase-common-ktx-20.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/dilshan/.gradle/caches/transforms-2/files-2.1/0a729947d9f2682586d5957414cbefca/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/dilshan/.gradle/caches/transforms-2/files-2.1/0a729947d9f2682586d5957414cbefca/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /home/dilshan/.gradle/caches/transforms-2/files-2.1/9a30143a20a029e68d2a2c8980fee508/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /home/dilshan/.gradle/caches/transforms-2/files-2.1/9a30143a20a029e68d2a2c8980fee508/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/8a78b8ae8db3f10ec456a2f3f79ce2eb/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/8a78b8ae8db3f10ec456a2f3f79ce2eb/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/db03ed3e53b1f7ff0ba541f0d9b4452d/jetified-firebase-auth-21.1.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/db03ed3e53b1f7ff0ba541f0d9b4452d/jetified-firebase-auth-21.1.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-firestore:24.4.3] /home/dilshan/.gradle/caches/transforms-2/files-2.1/fa65a8667f1559366ffc80207df905c5/jetified-firebase-firestore-24.4.3/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.4.3] /home/dilshan/.gradle/caches/transforms-2/files-2.1/fa65a8667f1559366ffc80207df905c5/jetified-firebase-firestore-24.4.3/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/5958cc8e1f6ae71eb0aa53c6bff59404/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/5958cc8e1f6ae71eb0aa53c6bff59404/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/37c87bf0e6c87f0eb46269b93baed250/jetified-firebase-storage-20.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/37c87bf0e6c87f0eb46269b93baed250/jetified-firebase-storage-20.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/302caeb3b0e28a6a233bea746ddd81ba/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/302caeb3b0e28a6a233bea746ddd81ba/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/0519b98812df9a90437340597f100c13/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/0519b98812df9a90437340597f100c13/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/ebf1743081dc82ad1ac8d8d5e3cec2b2/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/ebf1743081dc82ad1ac8d8d5e3cec2b2/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.2] /home/dilshan/.gradle/caches/transforms-2/files-2.1/53da357e0717a260555b72047ab1e09b/jetified-firebase-installations-17.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.2] /home/dilshan/.gradle/caches/transforms-2/files-2.1/53da357e0717a260555b72047ab1e09b/jetified-firebase-installations-17.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.3.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/5f8b6875cfe977beca0e70136013841a/jetified-firebase-common-20.3.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/5f8b6875cfe977beca0e70136013841a/jetified-firebase-common-20.3.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.media:media:1.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/4b82e8f8c069a644353efb8ee65fce15/media-1.1.0/AndroidManifest.xml:20:5-22:41
